trialID,fishID,spp,hatch_date,staff,f_status,mass_g,fl_mm,sex,tankID,treat_group,tagID,fail_y_n,time_fail,vel_fail_cm_s,trial_date,start_temp,end_temp,tag_date,time_fish_in,time_trial_end
1,2,DeltaSmelt,1/1/2023,"MD, SH",16,4.26,79,female,7,fc,NA,y,00:04:35,20.3,12/18/2023,11.7,11.6,12/11/2023,8:22:00 AM,11:01:00 AM
1,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.66,79,female,7,fc,NA,y,00:58:50,37.4,12/18/2023,11.7,11.6,12/11/2023,8:22:00 AM,11:01:00 AM
2,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.26,72,female,7,fc,NA,y,02:03:04,62,12/18/2023,11.8,12.4,12/11/2023,11:21:00 AM,1:59:00 PM
2,5,DeltaSmelt,1/1/2023,"MD, SH",16,3.53,82,male,7,fc,NA,y,02:20:32,65.6,12/18/2023,11.8,12.4,12/11/2023,11:21:00 AM,1:59:00 PM
3,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.09,70,male,7,fc,NA,y,01:34:55,51.6,12/18/2023,12.6,12.3,12/11/2023,2:14:00 PM,4:10:00 PM
3,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.13,66,female,7,fc,NA,y,01:42:09,54.9,12/18/2023,12.6,12.3,12/11/2023,2:14:00 PM,4:10:00 PM
4,3,DeltaSmelt,1/1/2023,"MD, SH",16,3.7,76,male,7,fc,NA,y,01:37:41,51.6,12/18/2023,12.4,12.8,12/11/2023,4:24:00 PM,6:50:00 PM
4,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.31,70,male,7,fc,NA,y,02:11:07,62,12/18/2023,12.4,12.8,12/11/2023,4:24:00 PM,6:50:00 PM
5,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.98,75,female,10,fc,NA,y,02:21:18,65.6,12/19/2023,12.5,12.8,12/11/2023,7:41:00 AM,10:26:00 AM
5,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.19,69,male,10,fc,NA,y,02:32:11,69.1,12/19/2023,12.5,12.8,12/11/2023,7:41:00 AM,10:26:00 AM
6,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.36,72,male,10,fc,NA,y,02:22:23,69.1,12/19/2023,12.7,12.2,12/11/2023,10:43:00 AM,1:30:00 PM
6,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.9,75,female,10,fc,NA,n,02:32:04,69.1,12/19/2023,12.7,12.2,12/11/2023,10:43:00 AM,1:30:00 PM
7,3,DeltaSmelt,1/1/2023,"MD, SH",16,3.02,74,female,10,fc,NA,y,01:57:24,58.3,12/19/2023,12.6,13.5,12/11/2023,1:49:00 PM,4:40:00 PM
7,4,DeltaSmelt,1/1/2023,"MD, SH",16,1.76,62,male,10,fc,NA,y,02:24:08,69.1,12/19/2023,12.6,13.5,12/11/2023,1:49:00 PM,4:40:00 PM
7,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.79,72,female,10,fc,NA,y,02:26:01,69.1,12/19/2023,12.6,13.5,12/11/2023,1:49:00 PM,4:40:00 PM
8,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.4,70,female,1,fc,NA,y,02:21:47,65.6,12/20/2023,12.9,13,12/13/2023,7:44:00 AM,10:26:00 AM
8,4,DeltaSmelt,1/1/2023,"MD, SH",16,3.02,74,female,1,fc,NA,y,02:23:44,69.1,12/20/2023,12.9,13,12/13/2023,7:44:00 AM,10:26:00 AM
9,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.41,75,male,1,fc,NA,y,02:09:14,62,12/20/2023,12.2,12.2,12/13/2023,10:41:00 AM,1:07:00 PM
9,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.32,70,male,1,fc,NA,y,02:11:18,62,12/20/2023,12.2,12.2,12/13/2023,10:41:00 AM,1:07:00 PM
10,1,DeltaSmelt,1/1/2023,"MD, SH",16,3.12,79,female,1,fc,NA,y,01:27:15,47.9,12/20/2023,12.3,12.7,12/13/2023,1:21:00 PM,3:38:00 PM
10,2,DeltaSmelt,1/1/2023,"MD, SH",16,1.92,69,male,1,fc,NA,y,01:34:51,51.6,12/20/2023,12.3,12.7,12/13/2023,1:21:00 PM,3:38:00 PM
11,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.45,71,male,4,fc,NA,n,02:32:45,69.1,12/21/2023,12.1,11.9,12/13/2023,6:56:00 AM,9:42:00 AM
11,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.27,74,male,4,fc,NA,n,02:32:45,69.1,12/21/2023,12.1,11.9,12/13/2023,6:56:00 AM,9:42:00 AM
12,1,DeltaSmelt,1/1/2023,"MD, SH",16,1.52,68,male,4,fc,NA,y,01:03:27,40.7,12/21/2023,12,12.6,12/13/2023,12:41:00 PM,10:08:00 AM
12,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.6,73,male,4,fc,NA,y,02:29:24,69.1,12/21/2023,12,12.6,12/13/2023,12:41:00 PM,10:08:00 AM
13,3,DeltaSmelt,1/1/2023,"MD, SH",16,1.99,66,female,4,fc,NA,y,01:44:57,54.9,12/21/2023,12.7,12.6,12/13/2023,1:16:00 PM,4:03:00 PM
13,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.49,72,male,4,fc,NA,n,02:32:00,69.1,12/21/2023,12.7,12.6,12/13/2023,1:16:00 PM,4:03:00 PM
1,3,DeltaSmelt,1/1/2023,"MD, SH",16,3.58,81,female,8,lt,76,y,00:58:43,37.4,12/18/2023,11.7,11.6,12/11/2023,8:22:00 AM,11:01:00 AM
1,6,DeltaSmelt,1/1/2023,"MD, SH",16,3.5,76,female,8,lt,02c2,y,02:20:00,65.6,12/18/2023,11.7,11.6,12/11/2023,8:22:00 AM,11:01:00 AM
2,1,DeltaSmelt,1/1/2023,"MD, SH",16,2.91,76,male,8,lt,073d,y,01:34:32,51.6,12/18/2023,11.8,12.4,12/11/2023,11:21:00 AM,1:59:00 PM
2,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.73,73,female,8,lt,55,y,02:05:32,62,12/18/2023,11.8,12.4,12/11/2023,11:21:00 AM,1:59:00 PM
3,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.44,70,female,8,lt,1e09,y,01:23:58,47.9,12/18/2023,12.6,12.3,12/11/2023,2:14:00 PM,4:10:00 PM
3,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.05,65,male,8,lt,00f1,y,01:37:39,51.6,12/18/2023,12.6,12.3,12/11/2023,2:14:00 PM,4:10:00 PM
4,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.94,74,male,8,lt,02fc,y,01:57:50,58.3,12/18/2023,12.4,12.8,12/11/2023,4:24:00 PM,6:50:00 PM
5,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.43,73,male,11,lt,311,y,01:25:49,47.9,12/19/2023,12.5,12.8,12/11/2023,7:41:00 AM,10:26:00 AM
5,5,DeltaSmelt,1/1/2023,"MD, SH",16,3.18,76,female,11,lt,01f4,y,02:22:02,65.6,12/19/2023,12.5,12.8,12/11/2023,7:41:00 AM,10:26:00 AM
6,1,DeltaSmelt,1/1/2023,"MD, SH",16,3.37,75,female,11,lt,04ee,y,00:41:38,34.2,12/19/2023,12.7,12.2,12/11/2023,10:43:00 AM,1:30:00 PM
6,5,DeltaSmelt,1/1/2023,"MD, SH",16,3.71,81,female,11,lt,207,y,02:24:08,69.1,12/19/2023,12.7,12.2,12/11/2023,10:43:00 AM,1:30:00 PM
7,1,DeltaSmelt,1/1/2023,"MD, SH",16,2.47,70,male,11,lt,257,y,01:32:47,51.6,12/19/2023,12.6,13.5,12/11/2023,1:49:00 PM,4:40:00 PM
7,2,DeltaSmelt,1/1/2023,"MD, SH",16,4.64,79,female,11,lt,02c1,y,01:55:45,58.3,12/19/2023,12.6,13.5,12/11/2023,1:49:00 PM,4:40:00 PM
7,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.67,69,female,11,lt,02f2,y,02:27:35,69.1,12/19/2023,12.6,13.5,12/11/2023,1:49:00 PM,4:40:00 PM
8,1,DeltaSmelt,1/1/2023,"MD, SH",16,1.85,67,male,2,lt,04d2,y,02:11:33,62,12/20/2023,12.9,13,12/13/2023,7:44:00 AM,10:26:00 AM
8,6,DeltaSmelt,1/1/2023,"MD, SH",16,3.33,74,female,2,lt,06f2,y,02:29:03,69.1,12/20/2023,12.9,13,12/13/2023,7:44:00 AM,10:26:00 AM
9,1,DeltaSmelt,1/1/2023,"MD, SH",16,4.53,84,female,2,lt,75,y,01:17:45,44.5,12/20/2023,12.2,12.2,12/13/2023,10:41:00 AM,1:07:00 PM
9,6,DeltaSmelt,1/1/2023,"MD, SH",16,3.2,78,male,2,lt,354,y,02:14:22,65.6,12/20/2023,12.2,12.2,12/13/2023,10:41:00 AM,1:07:00 PM
10,5,DeltaSmelt,1/1/2023,"MD, SH",16,4.49,81,female,2,lt,036c,y,01:38:00,51.6,12/20/2023,12.3,12.7,12/13/2023,1:21:00 PM,3:38:00 PM
10,6,DeltaSmelt,1/1/2023,"MD, SH",16,2.31,68,female,2,lt,194,y,02:03:10,62,12/20/2023,12.3,12.7,12/13/2023,1:21:00 PM,3:38:00 PM
11,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.63,71,female,5,lt,03b5,y,01:58:41,54.9,12/21/2023,12.1,11.9,12/13/2023,6:56:00 AM,9:42:00 AM
11,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.83,74,female,5,lt,285,y,02:21:33,65.6,12/21/2023,12.1,11.9,12/13/2023,6:56:00 AM,9:42:00 AM
12,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.04,71,male,5,lt,045f,y,01:46:47,54.9,12/21/2023,12,12.6,12/13/2023,12:41:00 PM,10:08:00 AM
13,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.62,70,male,5,lt,03bc,y,01:44:20,54.9,12/21/2023,12.7,12.6,12/13/2023,1:16:00 PM,4:03:00 PM
13,5,DeltaSmelt,1/1/2023,"MD, SH",16,3.67,72,female,5,lt,01bc,y,02:12:27,62,12/21/2023,12.7,12.6,12/13/2023,1:16:00 PM,4:03:00 PM
1,1,DeltaSmelt,1/1/2023,"MD, SH",16,4.57,82,female,9,vt,027a,y,00:00:47,20.3,12/18/2023,11.7,11.6,12/11/2023,8:22:00 AM,11:01:00 AM
1,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.56,74,male,9,vt,03f2,y,02:16:51,65.6,12/18/2023,11.7,11.6,12/11/2023,8:22:00 AM,11:01:00 AM
2,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.16,73,male,9,vt,533,y,02:16:13,65.6,12/18/2023,11.8,12.4,12/11/2023,11:21:00 AM,1:59:00 PM
2,6,DeltaSmelt,1/1/2023,"MD, SH",16,3.84,79,female,9,vt,395,y,02:25:00,69.1,12/18/2023,11.8,12.4,12/11/2023,11:21:00 AM,1:59:00 PM
3,1,DeltaSmelt,1/1/2023,"MD, SH",16,2.55,69,male,9,vt,191,y,00:24:46,27.3,12/18/2023,12.6,12.3,12/11/2023,2:14:00 PM,4:10:00 PM
3,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.09,69,unk,9,vt,448,y,00:26:32,27.3,12/18/2023,12.6,12.3,12/11/2023,2:14:00 PM,4:10:00 PM
4,1,DeltaSmelt,1/1/2023,"MD, SH",16,4.45,81,male,9,vt,534,y,00:41:40,34.2,12/18/2023,12.4,12.8,12/11/2023,4:24:00 PM,6:50:00 PM
4,2,DeltaSmelt,1/1/2023,"MD, SH",16,4.21,75,female,9,vt,060e,y,01:28:12,47.9,12/18/2023,12.4,12.8,12/11/2023,4:24:00 PM,6:50:00 PM
5,1,DeltaSmelt,1/1/2023,"MD, SH",16,2.53,71,male,12,vt,01cb,y,00:20:46,27.3,12/19/2023,12.5,12.8,12/11/2023,7:41:00 AM,10:26:00 AM
5,2,DeltaSmelt,1/1/2023,"MD, SH",16,3.5,77,female,12,vt,021c,y,00:24:58,27.3,12/19/2023,12.5,12.8,12/11/2023,7:41:00 AM,10:26:00 AM
6,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.45,72,female,12,vt,259,y,00:54:12,37.4,12/19/2023,12.7,12.2,12/11/2023,10:43:00 AM,1:30:00 PM
6,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.67,75,female,12,vt,001c,y,01:55:34,58.3,12/19/2023,12.7,12.2,12/11/2023,10:43:00 AM,1:30:00 PM
8,3,DeltaSmelt,1/1/2023,"MD, SH",16,3.49,79,female,3,vt,415,y,02:23:07,69.1,12/20/2023,12.9,13,12/13/2023,7:44:00 AM,10:26:00 AM
8,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.94,75,male,3,vt,011e,y,02:25:36,69.1,12/20/2023,12.9,13,12/13/2023,7:44:00 AM,10:26:00 AM
9,2,DeltaSmelt,1/1/2023,"MD, SH",16,3.1,75,female,3,vt,623,y,01:22:22,47.9,12/20/2023,12.2,12.2,12/13/2023,10:41:00 AM,1:07:00 PM
9,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.7,77,male,3,vt,01c7,y,02:07:27,62,12/20/2023,12.2,12.2,12/13/2023,10:41:00 AM,1:07:00 PM
10,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.05,69,female,3,vt,05fa,y,01:35:26,51.6,12/20/2023,12.3,12.7,12/13/2023,1:21:00 PM,3:38:00 PM
10,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.12,70,male,3,vt,01b8,y,01:35:50,51.6,12/20/2023,12.3,12.7,12/13/2023,1:21:00 PM,3:38:00 PM
11,1,DeltaSmelt,1/1/2023,"MD, SH",16,2.05,68,male,6,vt,035c,y,00:06:14,20.3,12/21/2023,12.1,11.9,12/13/2023,6:56:00 AM,9:42:00 AM
11,3,DeltaSmelt,1/1/2023,"MD, SH",16,2.58,73,female,6,vt,374,y,02:04:32,62,12/21/2023,12.1,11.9,12/13/2023,6:56:00 AM,9:42:00 AM
12,2,DeltaSmelt,1/1/2023,"MD, SH",16,2.88,78,female,6,vt,02de,y,01:46:04,54.9,12/21/2023,12,12.6,12/13/2023,12:41:00 PM,10:08:00 AM
12,4,DeltaSmelt,1/1/2023,"MD, SH",16,2.97,75,male,6,vt,339,y,02:20:02,65.6,12/21/2023,12,12.6,12/13/2023,12:41:00 PM,10:08:00 AM
12,6,DeltaSmelt,1/1/2023,"MD, SH",16,4.15,81,unk,6,vt,03dc,n,02:32:23,69.1,12/21/2023,12,12.6,12/13/2023,12:41:00 PM,10:08:00 AM
13,1,DeltaSmelt,1/1/2023,"MD, SH",16,3.78,79,female,6,vt,046f,y,01:08:10,40.7,12/21/2023,12.7,12.6,12/13/2023,1:16:00 PM,4:03:00 PM
13,4,DeltaSmelt,1/1/2023,"MD, SH",16,3.51,80,unk,6,vt,unk,y,01:48:17,54.9,12/21/2023,12.7,12.6,12/13/2023,1:16:00 PM,4:03:00 PM
4,5,DeltaSmelt,1/1/2023,"MD, SH",16,2.11,67,male,9,vt-shed,shed,y,01:58:13,58.3,12/18/2023,12.4,12.8,12/11/2023,4:24:00 PM,6:50:00 PM