Number,TagID_Hex,spp,Rel_group,TankID,TagDate,MortDate,ExptMort,Mort_Mass_g,Mort_FL_mm,Sex,ReproIndex,ReproNotes
1,612,DeltaSmelt,LT,AES-5,8/8/23,8/9/23,Natural,2.6,69,M,1,Normal testes
2,001D,DeltaSmelt,LT,AES-5,8/8/23,8/9/23,Natural,3.9,84,F,1,premature eggs
3,25,DeltaSmelt,LT,AES-5,8/8/23,8/9/23,Natural,3.2,78,M,4,"shrunken testes, post-spawn"
4,285,DeltaSmelt,VT,AES-6,8/8/23,8/10/23,Natural,5.8,90,F,1,premature eggs
5,368,DeltaSmelt,VT,AES-6,8/8/23,8/10/23,Natural,3,71,M,2,large testes
6,533,DeltaSmelt,LT,AES-5,8/8/23,8/10/23,Natural,3.4,77,M,2,enlarged testes
7,07A1,DeltaSmelt,LT,AES-5,8/8/23,8/10/23,Natural,3.5,84,F,1,premature eggs
8,045F,DeltaSmelt,LT,AES-5,8/8/23,8/10/23,Natural,2.8,76,F,4,"small number of fully developed eggs, deflated stomach"
9,006F,DeltaSmelt,LT,AES-5,8/8/23,8/10/23,Natural,2.9,70,M,1,normal testes
10,FC01,DeltaSmelt,FC,AES-1,8/8/23,8/10/23,Natural,5.2,84,F,2,"mostly developed eggs, some fatty tissue/premature eggs still remain"
11,FC02,DeltaSmelt,FC,AES-1,8/8/23,8/10/23,Natural,2.3,71,F,1,premature eggs
12,HC01,DeltaSmelt,HC,AES-2,8/8/23,8/10/23,Natural,4.1,80,M,2,large testes
13,HC02,DeltaSmelt,HC,AES-2,8/8/23,8/10/23,Natural,2.4,73,M,1,normal testes
14,LS01,DeltaSmelt,LS,AES-3,8/8/23,8/10/23,Natural,3.3,78,M,2,enlarged testes
15,LS02,DeltaSmelt,LS,AES-3,8/8/23,8/10/23,Natural,3.6,83,M,2,enlarged testes
16,NA,DeltaSmelt,VS,AES-4,8/8/23,8/10/23,Natural,4.5,84,F,1,mostly immature eggs
17,NA,DeltaSmelt,VS,AES-4,8/8/23,8/10/23,Natural,5.1,88,F,2,fully developed eggs
18,NA,DeltaSmelt,VS,AES-4,8/8/23,8/10/23,Natural,3.9,79,F,1,premature eggs
21,570,DeltaSmelt,LT,AES-5,8/8/23,8/11/23,Natural,3.6,76,M,2,enlarged testes
22,Shed,DeltaSmelt,VT,AES-6,8/8/23,8/11/23,Natural,6.1,86,F,3,very mature eggs
23,606,DeltaSmelt,VT,AES-6,8/8/23,8/11/23,Natural,3.1,74,M,4,shrunken stomach and very small testes
24,FC03,DeltaSmelt,FC,AES-1,8/8/23,8/11/23,Natural,2.6,66,M,1,normal testes
25,NA,DeltaSmelt,VS,AES-4,8/8/23,8/11/23,Natural,2.2,65,M,4,shrunken stomach and very small testes
26,NA,DeltaSmelt,VS,AES-4,8/8/23,8/11/23,Natural,3,74,M,1,normal testes
19,280,DeltaSmelt,VT,AES-6,8/8/23,8/12/23,Natural,3.1,75,M,1,normal testes
20,Shed,DeltaSmelt,VT,AES-6,8/8/23,8/12/23,Natural,4.5,86,F,1,premature eggs
27,NA,DeltaSmelt,VS,AES-10,8/11/23,8/12/23,Natural,6.1,90,F,2,mature eggs
28,HC03,DeltaSmelt,HC,AES-2,8/8/23,8/12/23,Natural,5.7,89,F,4,appears to be a post-spawn female
29,LS03,DeltaSmelt,LS,AES-3,8/8/23,8/12/23,Natural,2.4,66,M,2,enlarged testes
30,1E04,DeltaSmelt,LT,AES-5,8/8/23,8/12/23,Natural,3.9,80,F,1,premature eggs
31,03D4,DeltaSmelt,VT,AES-12,8/11/23,8/13/23,Natural,4.3,85,F,1,early stages egg development
32,027A,DeltaSmelt,VT,AES-12,8/11/23,8/13/23,Natural,3.6,79,M,2,enlarged testes
33,155,DeltaSmelt,VT,AES-12,8/11/23,8/13/23,Natural,4.8,85,F,1,undeveloped eggs
34,069C,DeltaSmelt,VT,AES-12,8/11/23,8/13/23,Natural,4.4,80,F,1,"undeveloped eggs, very early in egg development"
35,02AF,DeltaSmelt,LT,AES-11,8/11/23,8/13/23,Natural,5.4,89,M,2,enlarged testes
36,526,DeltaSmelt,LT,AES-11,8/11/23,8/13/23,Natural,3.4,74,M,4,post spawn 
37,LS23,DeltaSmelt,LS,AES-9,8/11/23,8/13/23,Natural,3.7,77,F,1,premature eggs 
38,FC04,DeltaSmelt,FC,AES-1,8/8/23,8/13/23,Natural,2.7,72,M,2,enlarged testes
39,FC23,DeltaSmelt,FC,AES-7,8/11/23,8/13/23,Natural,4.7,81,F,1,premature eggs
40,LS04,DeltaSmelt,LS,AES-3,8/8/23,8/13/23,Natural,4.6,84,M,2,enlarged testes
41,315,DeltaSmelt,LT,AES-5,8/8/23,8/13/23,Natural,4.4,79,M,1,normal testes
42,01A6,DeltaSmelt,LT,AES-5,8/8/23,8/14/23,Natural,3.8,79,M,2,enlarged testes
43,LS05,DeltaSmelt,LS,AES-3,8/8/23,8/14/23,Natural,3.4,75,F,3,
44,HC23,DeltaSmelt,HC,AES-8,8/11/23,8/14/23,Natural,4.1,81,F,4,
45,NA,DeltaSmelt,LS,AES-9,8/11/23,8/14/23,Natural,3.3,78,F,4,Post-spawn
46,NA,DeltaSmelt,VS,AES-10,8/11/23,8/14/23,Natural,4,77,F,3,
47,068D,DeltaSmelt,LT,AES-11,8/11/23,8/14/23,Natural,3.2,78,M,,unsure due to potential very small testes; either 1 or 4
48,02D6,DeltaSmelt,LT,AES-11,8/11/23,8/14/23,Natural,3.9,83,F,4,
49,002C,DeltaSmelt,VT,AES-12,8/11/23,8/14/23,Natural,2.8,74,M,2,enlarged testes
50,HC24,DeltaSmelt,HC,AES-8,8/11/23,8/15/23,Natural,5.8,88,F,3,mature eggs
51,HC25,DeltaSmelt,HC,AES-8,8/11/23,8/15/23,Natural,3.9,79,M,2,enlarged testes
52,NA,DeltaSmelt,VS,AES-10,8/11/23,8/15/23,Natural,2.3,71,F,1,early stage egg development
53,535,DeltaSmelt,VT,AES-12,8/11/23,8/15/23,Natural,3,73,M,2,enlarged testes
54,Shed,DeltaSmelt,VT,AES-12,8/11/23,8/15/23,Natural,5.7,87,F,3,maybe partially 4
55,018F,DeltaSmelt,VT,AES-12,8/11/23,8/16/23,Natural,3,72,M,1,
56,NA,DeltaSmelt,VS,AES-10,8/11/23,8/16/23,Natural,2.1,72,M,,"very small testies, unsure if post spawn; either 1 or 4"
57,FC24,DeltaSmelt,FC,AES-7,8/11/23,8/16/23,Natural,4,85,F,4,post-spawn 
58,05C2,DeltaSmelt,LT,AES-5,8/8/23,8/16/23,Natural,6.1,89,F,1,
59,NA,DeltaSmelt,VS,AES-4,8/8/23,8/16/23,Natural,4.3,80,F,4,post-spawn
60,HC04,DeltaSmelt,HC,AES-2,8/8/23,8/16/23,Natural,4.7,85,F,4,post-spawn
61,01AF,DeltaSmelt,LT,AES-11,8/11/23,8/17/23,Natural,4.6,81,M,2,enlarged testes
62,HC26,DeltaSmelt,HC,AES-8,8/11/23,8/17/23,Natural,3.8,87,F,1,early stage egg development
63,FC25,DeltaSmelt,FC,AES-7,8/11/23,8/19/23,Natural,3.5,77,F,4,seemed to be post-spawn
64,HC05,DeltaSmelt,HC,AES-2,8/8/23,8/19/23,Natural,1.9,66,M,2,normal testes
65,HC27,DeltaSmelt,HC,AES-8,8/11/23,8/19/23,Natural,5.1,81,F,3,lots of big eggs
66,NA,DeltaSmelt,VS,AES-10,8/11/23,8/19/23,Natural,2.8,73,M,2,normal testes
67,Shed,DeltaSmelt,VT,AES-6,8/8/23,8/20/23,Natural,3.2,75,M,2,
68,HC28,DeltaSmelt,HC,AES-8,8/11/23,8/20/23,Natural,5.6,90,F,2,mostly fully developed eggs
359,FC26,DeltaSmelt,FC,AES-7,8/11/23,8/22/23,Natural,,,U,,
69,216,DeltaSmelt,VT,AES-12,8/11/23,8/23/23,Natural,2.7,73,M,2,
70,02B9,DeltaSmelt,LT,AES-11,8/11/23,8/23/23,Natural,4.5,87,F,2,mostly developed eggs
71,FC27,DeltaSmelt,FC,AES-7,8/11/23,8/23/23,Natural,2.2,83,M,2,
72,NA,DeltaSmelt,LS,AES-9,8/11/23,8/23/23,Natural,3.5,74,F,3,"lots of fully developed eggs, spawn imminent "
73,330,DeltaSmelt,VT,AES-12,8/11/23,8/24/23,Natural,3,78,M,2,
74,010D,DeltaSmelt,LT,AES-11,8/11/23,8/24/23,Natural,4.4,88,F,2,"eggs, not all fully developed"
360,FC05,DeltaSmelt,FC,AES-1,8/8/23,8/24/23,Natural,,,U,,
75,FC28,DeltaSmelt,FC,AES-7,8/11/23,8/25/23,Natural,3.4,87,F,4,"seems post-spawn, sunken stomach"
76,Shed,DeltaSmelt,VT,AES-6,8/8/23,8/26/23,Natural,2.4,74,M,2,
77,NA,DeltaSmelt,VS,AES-10,8/11/23,8/27/23,Natural,4.7,86,F,2,not fully developed eggs
78,NA,DeltaSmelt,VS,AES-4,8/8/23,8/28/23,Natural,3,75,M,2,
79,NA,DeltaSmelt,LS,AES-9,8/11/23,8/29/23,Natural,2,65,M,2,
80,034C,DeltaSmelt,LT,AES-11,8/11/23,9/5/23,Natural,3.4,76,M,2,normal testes
81,NA,DeltaSmelt,VS,AES-4,8/8/23,9/6/23,Natural,4.4,87,F,1,early egg development
82,FC06,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.6,84,M,2,
83,FC07,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.1,73,M,2,
84,FC08,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,4.8,88,M,2,
85,FC09,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.9,83,M,2,
86,FC10,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,4.5,82,M,2,
87,FC11,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.6,79,M,2,
88,FC12,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.9,81,F,0,
89,FC13,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3,77,M,2,
90,FC14,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.4,76,M,2,
91,FC15,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,6.3,94,F,1,
92,FC16,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.2,79,M,2,
93,FC17,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,6.4,95,F,1,
94,FC18,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,3.8,86,F,1,very very early stage of egg development
95,FC19,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,4.3,85,M,2,
96,FC20,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,2.4,71,M,2,
97,FC21,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,4.4,82,M,2,
99,FC22,DeltaSmelt,FC,AES-1,8/8/23,9/8/23,Euth,4.4,89,F,1,
100,HC06,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,6.1,92,F,1,
101,HC07,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.7,88,M,2,
102,HC08,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3,75,F,1,
103,HC09,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.1,80,F,0,
104,HC10,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,2.7,73,M,2,
105,HC11,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,2.7,71,M,2,
106,HC12,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.6,77,M,2,
107,HC13,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,2.6,73,M,2,
108,HC14,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.8,80,M,2,
109,HC15,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3,74,M,2,
110,HC16,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,4.6,85,M,2,
111,HC17,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,4,84,M,2,
112,HC18,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.6,78,M,2,
113,HC19,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.8,81,M,2,
114,HC20,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,4.2,82,M,2,
115,HC21,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,2.3,70,M,2,
116,HC22,DeltaSmelt,HC,AES-2,8/8/23,9/8/23,Euth,3.1,82,F,,"no fat, sunken stomach; either 0 or 4"
117,LS06,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.4,79,M,2,
118,LS07,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.4,82,M,2,potentially post spawn? very hard to tell
119,LS08,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,4.5,82,F,3,
120,LS09,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.2,76,M,2,
121,LS10,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,4.9,85,M,2,
122,LS11,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.6,80,M,2,
123,LS12,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,4.2,83,F,0,
124,LS13,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.2,76,M,2,
125,LS14,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.7,85,M,2,
126,LS15,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,2.8,76,M,2,
127,LS16,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.9,79,M,2,
128,LS17,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,4.1,85,F,1,
129,LS18,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,4,80,M,2,
130,LS19,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.5,75,M,2,
131,LS20,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3.4,83,M,1,very small teste
132,LS21,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,4.6,84,M,2,
133,LS22,DeltaSmelt,LS,AES-3,8/8/23,9/8/23,Euth,3,75,M,2,
134,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3.6,79,M,2,
135,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3.9,81,M,2,
136,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,4.4,82,F,1,
137,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,2.7,79,M,2,
138,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,4.2,82,M,2,
139,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,2.9,78,F,0,
140,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3,79,M,2,testes grafted to incision sight
141,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,5.2,90,F,1,
142,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3.9,81,M,2,
143,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,4.5,87,F,2,
144,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,2.6,71,M,2,teste grafted to incision
145,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3.5,76,M,2,
146,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3.4,80,F,0,
147,NA,DeltaSmelt,VS,AES-4,8/8/23,9/8/23,Euth,3.4,79,M,2,
148,415,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,4,76,M,2,big testes
149,06F2,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,2.4,71,M,2,
150,04F4,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,3,75,M,2,
151,794,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,4.9,82,M,2,
152,02CA,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,1.8,69,M,2,
153,3E05,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,4.2,84,M,2,
154,88,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,4,83,M,2,
155,00A8,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,3.5,78,M,2,
156,213,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,3.5,81,M,2,tag pierced through teste
157,003A,DeltaSmelt,LT,AES-5,8/8/23,9/8/23,Euth,3.1,78,M,2,
158,Shed,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,7.7,96,F,0,
159,02A2,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,3.7,80,M,2,
160,Shed,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,2.1,65,M,2,
161,033D,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,3.3,75,M,2,
162,752,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,7.1,95,F,1,
163,184,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,3.5,76,M,2,
164,02A3,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,3.1,75,M,2,
165,02B5,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,4.9,85,F,1,
166,Shed,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,3.8,80,M,2,
167,Shed,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,1.9,67,M,2,
168,18,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,2.1,67,M,2,
169,Shed,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,3.5,76,M,2,
170,85,DeltaSmelt,VT,AES-6,8/8/23,9/8/23,Euth,2.7,71,M,2,
