Expt,TankID,Treatment,TagDate,ExptDay,NfishNoShed,NfishWithShed,date
1,AES-3,12T,7/12/23,0,24,,7/12/23
1,AES-3,12T,7/12/23,1,18,,7/13/23
1,AES-3,12T,7/12/23,2,14,,7/14/23
1,AES-3,12T,7/12/23,3,14,,7/15/23
1,AES-3,12T,7/12/23,4,14,,7/16/23
1,AES-3,12T,7/12/23,5,13,,7/17/23
1,AES-3,12T,7/12/23,6,13,,7/18/23
1,AES-3,12T,7/12/23,7,13,,7/19/23
1,AES-3,12T,7/12/23,8,13,,7/20/23
1,AES-3,12T,7/12/23,9,13,,7/21/23
1,AES-3,12T,7/12/23,10,13,,7/22/23
1,AES-3,12T,7/12/23,11,13,,7/23/23
1,AES-3,12T,7/12/23,12,13,,7/24/23
1,AES-3,12T,7/12/23,13,13,,7/25/23
1,AES-3,12T,7/12/23,14,13,,7/26/23
1,AES-4,12C,7/12/23,0,24,,7/12/23
1,AES-4,12C,7/12/23,1,24,,7/13/23
1,AES-4,12C,7/12/23,2,23,,7/14/23
1,AES-4,12C,7/12/23,3,23,,7/15/23
1,AES-4,12C,7/12/23,4,21,,7/16/23
1,AES-4,12C,7/12/23,5,21,,7/17/23
1,AES-4,12C,7/12/23,6,21,,7/18/23
1,AES-4,12C,7/12/23,7,21,,7/19/23
1,AES-4,12C,7/12/23,8,21,,7/20/23
1,AES-4,12C,7/12/23,9,21,,7/21/23
1,AES-4,12C,7/12/23,10,21,,7/22/23
1,AES-4,12C,7/12/23,11,21,,7/23/23
1,AES-4,12C,7/12/23,12,21,,7/24/23
1,AES-4,12C,7/12/23,13,21,,7/25/23
1,AES-4,12C,7/12/23,14,21,,7/26/23
1,AES-9,16T,7/12/23,0,24,,7/12/23
1,AES-9,16T,7/12/23,1,23,,7/13/23
1,AES-9,16T,7/12/23,2,20,,7/14/23
1,AES-9,16T,7/12/23,3,20,,7/15/23
1,AES-9,16T,7/12/23,4,19,,7/16/23
1,AES-9,16T,7/12/23,5,17,,7/17/23
1,AES-9,16T,7/12/23,6,17,,7/18/23
1,AES-9,16T,7/12/23,7,16,,7/19/23
1,AES-9,16T,7/12/23,8,14,,7/20/23
1,AES-9,16T,7/12/23,9,14,,7/21/23
1,AES-9,16T,7/12/23,10,12,,7/22/23
1,AES-9,16T,7/12/23,11,12,,7/23/23
1,AES-9,16T,7/12/23,12,12,,7/24/23
1,AES-9,16T,7/12/23,13,12,,7/25/23
1,AES-9,16T,7/12/23,14,12,,7/26/23
1,AES-10,16C,7/12/23,0,24,,7/12/23
1,AES-10,16C,7/12/23,1,24,,7/13/23
1,AES-10,16C,7/12/23,2,24,,7/14/23
1,AES-10,16C,7/12/23,3,22,,7/15/23
1,AES-10,16C,7/12/23,4,22,,7/16/23
1,AES-10,16C,7/12/23,5,22,,7/17/23
1,AES-10,16C,7/12/23,6,19,,7/18/23
1,AES-10,16C,7/12/23,7,19,,7/19/23
1,AES-10,16C,7/12/23,8,19,,7/20/23
1,AES-10,16C,7/12/23,9,19,,7/21/23
1,AES-10,16C,7/12/23,10,18,,7/22/23
1,AES-10,16C,7/12/23,11,18,,7/23/23
1,AES-10,16C,7/12/23,12,18,,7/24/23
1,AES-10,16C,7/12/23,13,18,,7/25/23
1,AES-10,16C,7/12/23,14,18,,7/26/23
2,AES-1,FC,8/8/23,0,22,,8/8/23
2,AES-1,FC,8/8/23,1,22,,8/9/23
2,AES-1,FC,8/8/23,2,20,,8/10/23
2,AES-1,FC,8/8/23,3,19,,8/11/23
2,AES-1,FC,8/8/23,4,19,,8/12/23
2,AES-1,FC,8/8/23,5,18,,8/13/23
2,AES-1,FC,8/8/23,6,18,,8/14/23
2,AES-1,FC,8/8/23,7,18,,8/15/23
2,AES-1,FC,8/8/23,8,18,,8/16/23
2,AES-1,FC,8/8/23,9,18,,8/17/23
2,AES-1,FC,8/8/23,10,18,,8/18/23
2,AES-1,FC,8/8/23,11,18,,8/19/23
2,AES-1,FC,8/8/23,12,18,,8/20/23
2,AES-1,FC,8/8/23,13,18,,8/21/23
2,AES-1,FC,8/8/23,14,18,,8/22/23
2,AES-1,FC,8/8/23,15,18,,8/23/23
2,AES-1,FC,8/8/23,16,17,,8/24/23
2,AES-1,FC,8/8/23,17,17,,8/25/23
2,AES-1,FC,8/8/23,18,17,,8/26/23
2,AES-1,FC,8/8/23,19,17,,8/27/23
2,AES-1,FC,8/8/23,20,17,,8/28/23
2,AES-1,FC,8/8/23,21,17,,8/29/23
2,AES-1,FC,8/8/23,22,17,,8/30/23
2,AES-1,FC,8/8/23,23,17,,8/31/23
2,AES-1,FC,8/8/23,24,17,,9/1/23
2,AES-1,FC,8/8/23,25,17,,9/2/23
2,AES-1,FC,8/8/23,26,17,,9/3/23
2,AES-1,FC,8/8/23,27,17,,9/4/23
2,AES-1,FC,8/8/23,28,17,,9/5/23
2,AES-1,FC,8/8/23,29,17,,9/6/23
2,AES-1,FC,8/8/23,30,17,,9/7/23
2,AES-1,FC,8/8/23,31,17,,9/8/23
2,AES-2,HC,8/8/23,0,22,,8/8/23
2,AES-2,HC,8/8/23,1,22,,8/9/23
2,AES-2,HC,8/8/23,2,20,,8/10/23
2,AES-2,HC,8/8/23,3,20,,8/11/23
2,AES-2,HC,8/8/23,4,19,,8/12/23
2,AES-2,HC,8/8/23,5,19,,8/13/23
2,AES-2,HC,8/8/23,6,19,,8/14/23
2,AES-2,HC,8/8/23,7,19,,8/15/23
2,AES-2,HC,8/8/23,8,18,,8/16/23
2,AES-2,HC,8/8/23,9,18,,8/17/23
2,AES-2,HC,8/8/23,10,18,,8/18/23
2,AES-2,HC,8/8/23,11,17,,8/19/23
2,AES-2,HC,8/8/23,12,17,,8/20/23
2,AES-2,HC,8/8/23,13,17,,8/21/23
2,AES-2,HC,8/8/23,14,17,,8/22/23
2,AES-2,HC,8/8/23,15,17,,8/23/23
2,AES-2,HC,8/8/23,16,17,,8/24/23
2,AES-2,HC,8/8/23,17,17,,8/25/23
2,AES-2,HC,8/8/23,18,17,,8/26/23
2,AES-2,HC,8/8/23,19,17,,8/27/23
2,AES-2,HC,8/8/23,20,17,,8/28/23
2,AES-2,HC,8/8/23,21,17,,8/29/23
2,AES-2,HC,8/8/23,22,17,,8/30/23
2,AES-2,HC,8/8/23,23,17,,8/31/23
2,AES-2,HC,8/8/23,24,17,,9/1/23
2,AES-2,HC,8/8/23,25,17,,9/2/23
2,AES-2,HC,8/8/23,26,17,,9/3/23
2,AES-2,HC,8/8/23,27,17,,9/4/23
2,AES-2,HC,8/8/23,28,17,,9/5/23
2,AES-2,HC,8/8/23,29,17,,9/6/23
2,AES-2,HC,8/8/23,30,17,,9/7/23
2,AES-2,HC,8/8/23,31,17,,9/8/23
2,AES-3,LS,8/8/23,0,22,,8/8/23
2,AES-3,LS,8/8/23,1,22,,8/9/23
2,AES-3,LS,8/8/23,2,20,,8/10/23
2,AES-3,LS,8/8/23,3,20,,8/11/23
2,AES-3,LS,8/8/23,4,19,,8/12/23
2,AES-3,LS,8/8/23,5,18,,8/13/23
2,AES-3,LS,8/8/23,6,17,,8/14/23
2,AES-3,LS,8/8/23,7,17,,8/15/23
2,AES-3,LS,8/8/23,8,17,,8/16/23
2,AES-3,LS,8/8/23,9,17,,8/17/23
2,AES-3,LS,8/8/23,10,17,,8/18/23
2,AES-3,LS,8/8/23,11,17,,8/19/23
2,AES-3,LS,8/8/23,12,17,,8/20/23
2,AES-3,LS,8/8/23,13,17,,8/21/23
2,AES-3,LS,8/8/23,14,17,,8/22/23
2,AES-3,LS,8/8/23,15,17,,8/23/23
2,AES-3,LS,8/8/23,16,17,,8/24/23
2,AES-3,LS,8/8/23,17,17,,8/25/23
2,AES-3,LS,8/8/23,18,17,,8/26/23
2,AES-3,LS,8/8/23,19,17,,8/27/23
2,AES-3,LS,8/8/23,20,17,,8/28/23
2,AES-3,LS,8/8/23,21,17,,8/29/23
2,AES-3,LS,8/8/23,22,17,,8/30/23
2,AES-3,LS,8/8/23,23,17,,8/31/23
2,AES-3,LS,8/8/23,24,17,,9/1/23
2,AES-3,LS,8/8/23,25,17,,9/2/23
2,AES-3,LS,8/8/23,26,17,,9/3/23
2,AES-3,LS,8/8/23,27,17,,9/4/23
2,AES-3,LS,8/8/23,28,17,,9/5/23
2,AES-3,LS,8/8/23,29,17,,9/6/23
2,AES-3,LS,8/8/23,30,17,,9/7/23
2,AES-3,LS,8/8/23,31,17,,9/8/23
2,AES-4,VS,8/8/23,0,22,,8/8/23
2,AES-4,VS,8/8/23,1,22,,8/9/23
2,AES-4,VS,8/8/23,2,19,,8/10/23
2,AES-4,VS,8/8/23,3,17,,8/11/23
2,AES-4,VS,8/8/23,4,17,,8/12/23
2,AES-4,VS,8/8/23,5,17,,8/13/23
2,AES-4,VS,8/8/23,6,17,,8/14/23
2,AES-4,VS,8/8/23,7,17,,8/15/23
2,AES-4,VS,8/8/23,8,16,,8/16/23
2,AES-4,VS,8/8/23,9,16,,8/17/23
2,AES-4,VS,8/8/23,10,16,,8/18/23
2,AES-4,VS,8/8/23,11,16,,8/19/23
2,AES-4,VS,8/8/23,12,16,,8/20/23
2,AES-4,VS,8/8/23,13,16,,8/21/23
2,AES-4,VS,8/8/23,14,16,,8/22/23
2,AES-4,VS,8/8/23,15,16,,8/23/23
2,AES-4,VS,8/8/23,16,16,,8/24/23
2,AES-4,VS,8/8/23,17,16,,8/25/23
2,AES-4,VS,8/8/23,18,16,,8/26/23
2,AES-4,VS,8/8/23,19,16,,8/27/23
2,AES-4,VS,8/8/23,20,15,,8/28/23
2,AES-4,VS,8/8/23,21,15,,8/29/23
2,AES-4,VS,8/8/23,22,15,,8/30/23
2,AES-4,VS,8/8/23,23,15,,8/31/23
2,AES-4,VS,8/8/23,24,15,,9/1/23
2,AES-4,VS,8/8/23,25,15,,9/2/23
2,AES-4,VS,8/8/23,26,15,,9/3/23
2,AES-4,VS,8/8/23,27,15,,9/4/23
2,AES-4,VS,8/8/23,28,15,,9/5/23
2,AES-4,VS,8/8/23,29,14,,9/6/23
2,AES-4,VS,8/8/23,30,14,,9/7/23
2,AES-4,VS,8/8/23,31,14,,9/8/23
2,AES-5,LT,8/8/23,0,22,,8/8/23
2,AES-5,LT,8/8/23,1,19,,8/9/23
2,AES-5,LT,8/8/23,2,15,,8/10/23
2,AES-5,LT,8/8/23,3,14,,8/11/23
2,AES-5,LT,8/8/23,4,13,,8/12/23
2,AES-5,LT,8/8/23,5,12,,8/13/23
2,AES-5,LT,8/8/23,6,11,,8/14/23
2,AES-5,LT,8/8/23,7,11,,8/15/23
2,AES-5,LT,8/8/23,8,10,,8/16/23
2,AES-5,LT,8/8/23,9,10,,8/17/23
2,AES-5,LT,8/8/23,10,10,,8/18/23
2,AES-5,LT,8/8/23,11,10,,8/19/23
2,AES-5,LT,8/8/23,12,10,,8/20/23
2,AES-5,LT,8/8/23,13,10,,8/21/23
2,AES-5,LT,8/8/23,14,10,,8/22/23
2,AES-5,LT,8/8/23,15,10,,8/23/23
2,AES-5,LT,8/8/23,16,10,,8/24/23
2,AES-5,LT,8/8/23,17,10,,8/25/23
2,AES-5,LT,8/8/23,18,10,,8/26/23
2,AES-5,LT,8/8/23,19,10,,8/27/23
2,AES-5,LT,8/8/23,20,10,,8/28/23
2,AES-5,LT,8/8/23,21,10,,8/29/23
2,AES-5,LT,8/8/23,22,10,,8/30/23
2,AES-5,LT,8/8/23,23,10,,8/31/23
2,AES-5,LT,8/8/23,24,10,,9/1/23
2,AES-5,LT,8/8/23,25,10,,9/2/23
2,AES-5,LT,8/8/23,26,10,,9/3/23
2,AES-5,LT,8/8/23,27,10,,9/4/23
2,AES-5,LT,8/8/23,28,10,,9/5/23
2,AES-5,LT,8/8/23,29,10,,9/6/23
2,AES-5,LT,8/8/23,30,10,,9/7/23
2,AES-5,LT,8/8/23,31,10,,9/8/23
2,AES-6,VT,8/8/23,0,13,22,8/8/23
2,AES-6,VT,8/8/23,1,13,22,8/9/23
2,AES-6,VT,8/8/23,2,11,20,8/10/23
2,AES-6,VT,8/8/23,3,10,18,8/11/23
2,AES-6,VT,8/8/23,4,9,16,8/12/23
2,AES-6,VT,8/8/23,5,9,16,8/13/23
2,AES-6,VT,8/8/23,6,9,16,8/14/23
2,AES-6,VT,8/8/23,7,9,16,8/15/23
2,AES-6,VT,8/8/23,8,9,16,8/16/23
2,AES-6,VT,8/8/23,9,9,16,8/17/23
2,AES-6,VT,8/8/23,10,9,16,8/18/23
2,AES-6,VT,8/8/23,11,9,16,8/19/23
2,AES-6,VT,8/8/23,12,9,15,8/20/23
2,AES-6,VT,8/8/23,13,9,15,8/21/23
2,AES-6,VT,8/8/23,14,9,15,8/22/23
2,AES-6,VT,8/8/23,15,9,15,8/23/23
2,AES-6,VT,8/8/23,16,9,15,8/24/23
2,AES-6,VT,8/8/23,17,9,15,8/25/23
2,AES-6,VT,8/8/23,18,9,14,8/26/23
2,AES-6,VT,8/8/23,19,9,14,8/27/23
2,AES-6,VT,8/8/23,20,9,14,8/28/23
2,AES-6,VT,8/8/23,21,9,14,8/29/23
2,AES-6,VT,8/8/23,22,9,14,8/30/23
2,AES-6,VT,8/8/23,23,9,14,8/31/23
2,AES-6,VT,8/8/23,24,9,14,9/1/23
2,AES-6,VT,8/8/23,25,9,14,9/2/23
2,AES-6,VT,8/8/23,26,9,14,9/3/23
2,AES-6,VT,8/8/23,27,9,14,9/4/23
2,AES-6,VT,8/8/23,28,9,14,9/5/23
2,AES-6,VT,8/8/23,29,9,14,9/6/23
2,AES-6,VT,8/8/23,30,9,14,9/7/23
2,AES-6,VT,8/8/23,31,9,14,9/8/23
2,AES-7,FC,8/11/23,0,21,,8/11/23
2,AES-7,FC,8/11/23,1,21,,8/12/23
2,AES-7,FC,8/11/23,2,20,,8/13/23
2,AES-7,FC,8/11/23,3,20,,8/14/23
2,AES-7,FC,8/11/23,4,20,,8/15/23
2,AES-7,FC,8/11/23,5,19,,8/16/23
2,AES-7,FC,8/11/23,6,19,,8/17/23
2,AES-7,FC,8/11/23,7,19,,8/18/23
2,AES-7,FC,8/11/23,8,18,,8/19/23
2,AES-7,FC,8/11/23,9,18,,8/20/23
2,AES-7,FC,8/11/23,10,18,,8/21/23
2,AES-7,FC,8/11/23,11,17,,8/22/23
2,AES-7,FC,8/11/23,12,16,,8/23/23
2,AES-7,FC,8/11/23,13,16,,8/24/23
2,AES-7,FC,8/11/23,14,15,,8/25/23
2,AES-7,FC,8/11/23,15,15,,8/26/23
2,AES-7,FC,8/11/23,16,15,,8/27/23
2,AES-7,FC,8/11/23,17,15,,8/28/23
2,AES-7,FC,8/11/23,18,15,,8/29/23
2,AES-7,FC,8/11/23,19,15,,8/30/23
2,AES-7,FC,8/11/23,20,15,,8/31/23
2,AES-7,FC,8/11/23,21,15,,9/1/23
2,AES-7,FC,8/11/23,22,15,,9/2/23
2,AES-7,FC,8/11/23,23,15,,9/3/23
2,AES-7,FC,8/11/23,24,15,,9/4/23
2,AES-7,FC,8/11/23,25,15,,9/5/23
2,AES-7,FC,8/11/23,26,15,,9/6/23
2,AES-7,FC,8/11/23,27,15,,9/7/23
2,AES-7,FC,8/11/23,28,15,,9/8/23
2,AES-7,FC,8/11/23,29,15,,9/9/23
2,AES-7,FC,8/11/23,30,15,,9/10/23
2,AES-7,FC,8/11/23,31,15,,9/11/23
2,AES-8,HC,8/11/23,0,20,,8/11/23
2,AES-8,HC,8/11/23,1,20,,8/12/23
2,AES-8,HC,8/11/23,2,20,,8/13/23
2,AES-8,HC,8/11/23,3,19,,8/14/23
2,AES-8,HC,8/11/23,4,17,,8/15/23
2,AES-8,HC,8/11/23,5,17,,8/16/23
2,AES-8,HC,8/11/23,6,16,,8/17/23
2,AES-8,HC,8/11/23,7,16,,8/18/23
2,AES-8,HC,8/11/23,8,15,,8/19/23
2,AES-8,HC,8/11/23,9,14,,8/20/23
2,AES-8,HC,8/11/23,10,14,,8/21/23
2,AES-8,HC,8/11/23,11,14,,8/22/23
2,AES-8,HC,8/11/23,12,14,,8/23/23
2,AES-8,HC,8/11/23,13,14,,8/24/23
2,AES-8,HC,8/11/23,14,14,,8/25/23
2,AES-8,HC,8/11/23,15,14,,8/26/23
2,AES-8,HC,8/11/23,16,14,,8/27/23
2,AES-8,HC,8/11/23,17,14,,8/28/23
2,AES-8,HC,8/11/23,18,14,,8/29/23
2,AES-8,HC,8/11/23,19,14,,8/30/23
2,AES-8,HC,8/11/23,20,14,,8/31/23
2,AES-8,HC,8/11/23,21,14,,9/1/23
2,AES-8,HC,8/11/23,22,14,,9/2/23
2,AES-8,HC,8/11/23,23,14,,9/3/23
2,AES-8,HC,8/11/23,24,14,,9/4/23
2,AES-8,HC,8/11/23,25,14,,9/5/23
2,AES-8,HC,8/11/23,26,14,,9/6/23
2,AES-8,HC,8/11/23,27,14,,9/7/23
2,AES-8,HC,8/11/23,28,14,,9/8/23
2,AES-8,HC,8/11/23,29,13,,9/9/23
2,AES-8,HC,8/11/23,30,13,,9/10/23
2,AES-8,HC,8/11/23,31,13,,9/11/23
2,AES-9,LS,8/11/23,0,22,,8/11/23
2,AES-9,LS,8/11/23,1,22,,8/12/23
2,AES-9,LS,8/11/23,2,21,,8/13/23
2,AES-9,LS,8/11/23,3,20,,8/14/23
2,AES-9,LS,8/11/23,4,20,,8/15/23
2,AES-9,LS,8/11/23,5,20,,8/16/23
2,AES-9,LS,8/11/23,6,20,,8/17/23
2,AES-9,LS,8/11/23,7,20,,8/18/23
2,AES-9,LS,8/11/23,8,20,,8/19/23
2,AES-9,LS,8/11/23,9,20,,8/20/23
2,AES-9,LS,8/11/23,10,20,,8/21/23
2,AES-9,LS,8/11/23,11,20,,8/22/23
2,AES-9,LS,8/11/23,12,19,,8/23/23
2,AES-9,LS,8/11/23,13,19,,8/24/23
2,AES-9,LS,8/11/23,14,19,,8/25/23
2,AES-9,LS,8/11/23,15,19,,8/26/23
2,AES-9,LS,8/11/23,16,19,,8/27/23
2,AES-9,LS,8/11/23,17,19,,8/28/23
2,AES-9,LS,8/11/23,18,18,,8/29/23
2,AES-9,LS,8/11/23,19,18,,8/30/23
2,AES-9,LS,8/11/23,20,18,,8/31/23
2,AES-9,LS,8/11/23,21,18,,9/1/23
2,AES-9,LS,8/11/23,22,18,,9/2/23
2,AES-9,LS,8/11/23,23,18,,9/3/23
2,AES-9,LS,8/11/23,24,18,,9/4/23
2,AES-9,LS,8/11/23,25,18,,9/5/23
2,AES-9,LS,8/11/23,26,18,,9/6/23
2,AES-9,LS,8/11/23,27,18,,9/7/23
2,AES-9,LS,8/11/23,28,18,,9/8/23
2,AES-9,LS,8/11/23,29,18,,9/9/23
2,AES-9,LS,8/11/23,30,18,,9/10/23
2,AES-9,LS,8/11/23,31,18,,9/11/23
2,AES-10,VS,8/11/23,0,22,,8/11/23
2,AES-10,VS,8/11/23,1,21,,8/12/23
2,AES-10,VS,8/11/23,2,21,,8/13/23
2,AES-10,VS,8/11/23,3,20,,8/14/23
2,AES-10,VS,8/11/23,4,19,,8/15/23
2,AES-10,VS,8/11/23,5,18,,8/16/23
2,AES-10,VS,8/11/23,6,18,,8/17/23
2,AES-10,VS,8/11/23,7,18,,8/18/23
2,AES-10,VS,8/11/23,8,17,,8/19/23
2,AES-10,VS,8/11/23,9,17,,8/20/23
2,AES-10,VS,8/11/23,10,17,,8/21/23
2,AES-10,VS,8/11/23,11,17,,8/22/23
2,AES-10,VS,8/11/23,12,17,,8/23/23
2,AES-10,VS,8/11/23,13,17,,8/24/23
2,AES-10,VS,8/11/23,14,17,,8/25/23
2,AES-10,VS,8/11/23,15,17,,8/26/23
2,AES-10,VS,8/11/23,16,16,,8/27/23
2,AES-10,VS,8/11/23,17,16,,8/28/23
2,AES-10,VS,8/11/23,18,16,,8/29/23
2,AES-10,VS,8/11/23,19,16,,8/30/23
2,AES-10,VS,8/11/23,20,16,,8/31/23
2,AES-10,VS,8/11/23,21,16,,9/1/23
2,AES-10,VS,8/11/23,22,16,,9/2/23
2,AES-10,VS,8/11/23,23,16,,9/3/23
2,AES-10,VS,8/11/23,24,16,,9/4/23
2,AES-10,VS,8/11/23,25,16,,9/5/23
2,AES-10,VS,8/11/23,26,16,,9/6/23
2,AES-10,VS,8/11/23,27,16,,9/7/23
2,AES-10,VS,8/11/23,28,16,,9/8/23
2,AES-10,VS,8/11/23,29,16,,9/9/23
2,AES-10,VS,8/11/23,30,16,,9/10/23
2,AES-10,VS,8/11/23,31,16,,9/11/23
2,AES-11,LT,8/11/23,0,22,,8/11/23
2,AES-11,LT,8/11/23,1,22,,8/12/23
2,AES-11,LT,8/11/23,2,20,,8/13/23
2,AES-11,LT,8/11/23,3,18,,8/14/23
2,AES-11,LT,8/11/23,4,18,,8/15/23
2,AES-11,LT,8/11/23,5,18,,8/16/23
2,AES-11,LT,8/11/23,6,17,,8/17/23
2,AES-11,LT,8/11/23,7,17,,8/18/23
2,AES-11,LT,8/11/23,8,17,,8/19/23
2,AES-11,LT,8/11/23,9,17,,8/20/23
2,AES-11,LT,8/11/23,10,17,,8/21/23
2,AES-11,LT,8/11/23,11,17,,8/22/23
2,AES-11,LT,8/11/23,12,16,,8/23/23
2,AES-11,LT,8/11/23,13,15,,8/24/23
2,AES-11,LT,8/11/23,14,15,,8/25/23
2,AES-11,LT,8/11/23,15,15,,8/26/23
2,AES-11,LT,8/11/23,16,15,,8/27/23
2,AES-11,LT,8/11/23,17,15,,8/28/23
2,AES-11,LT,8/11/23,18,15,,8/29/23
2,AES-11,LT,8/11/23,19,15,,8/30/23
2,AES-11,LT,8/11/23,20,15,,8/31/23
2,AES-11,LT,8/11/23,21,15,,9/1/23
2,AES-11,LT,8/11/23,22,15,,9/2/23
2,AES-11,LT,8/11/23,23,15,,9/3/23
2,AES-11,LT,8/11/23,24,15,,9/4/23
2,AES-11,LT,8/11/23,25,14,,9/5/23
2,AES-11,LT,8/11/23,26,14,,9/6/23
2,AES-11,LT,8/11/23,27,14,,9/7/23
2,AES-11,LT,8/11/23,28,14,,9/8/23
2,AES-11,LT,8/11/23,29,14,,9/9/23
2,AES-11,LT,8/11/23,30,14,,9/10/23
2,AES-11,LT,8/11/23,31,14,,9/11/23
2,AES-12,VT,8/11/23,0,22,25,8/11/23
2,AES-12,VT,8/11/23,1,22,24,8/12/23
2,AES-12,VT,8/11/23,2,18,20,8/13/23
2,AES-12,VT,8/11/23,3,17,19,8/14/23
2,AES-12,VT,8/11/23,4,15,17,8/15/23
2,AES-12,VT,8/11/23,5,14,16,8/16/23
2,AES-12,VT,8/11/23,6,14,16,8/17/23
2,AES-12,VT,8/11/23,7,14,16,8/18/23
2,AES-12,VT,8/11/23,8,14,16,8/19/23
2,AES-12,VT,8/11/23,9,14,16,8/20/23
2,AES-12,VT,8/11/23,10,14,16,8/21/23
2,AES-12,VT,8/11/23,11,14,16,8/22/23
2,AES-12,VT,8/11/23,12,13,15,8/23/23
2,AES-12,VT,8/11/23,13,12,14,8/24/23
2,AES-12,VT,8/11/23,14,12,14,8/25/23
2,AES-12,VT,8/11/23,15,12,14,8/26/23
2,AES-12,VT,8/11/23,16,12,13,8/27/23
2,AES-12,VT,8/11/23,17,12,13,8/28/23
2,AES-12,VT,8/11/23,18,12,13,8/29/23
2,AES-12,VT,8/11/23,19,12,13,8/30/23
2,AES-12,VT,8/11/23,20,12,12,8/31/23
2,AES-12,VT,8/11/23,21,12,12,9/1/23
2,AES-12,VT,8/11/23,22,12,12,9/2/23
2,AES-12,VT,8/11/23,23,12,12,9/3/23
2,AES-12,VT,8/11/23,24,12,12,9/4/23
2,AES-12,VT,8/11/23,25,12,12,9/5/23
2,AES-12,VT,8/11/23,26,12,12,9/6/23
2,AES-12,VT,8/11/23,27,12,12,9/7/23
2,AES-12,VT,8/11/23,28,12,12,9/8/23
2,AES-12,VT,8/11/23,29,12,12,9/9/23
2,AES-12,VT,8/11/23,30,12,12,9/10/23
2,AES-12,VT,8/11/23,31,12,12,9/11/23
3_7,AES-1,FC,12/13/23,0,33,,12/13/23
3_7,AES-1,FC,12/13/23,1,33,,12/14/23
3_7,AES-1,FC,12/13/23,2,33,,12/15/23
3_7,AES-1,FC,12/13/23,3,32,,12/16/23
3_7,AES-1,FC,12/13/23,4,32,,12/17/23
3_7,AES-1,FC,12/13/23,5,32,,12/18/23
3_7,AES-1,FC,12/13/23,6,31,,12/19/23
3_7,AES-1,FC,12/13/23,7,30,,12/20/23
3_7,AES-1,FC,12/13/23,0,32,,12/13/23
3_7,AES-2,LT,12/13/23,1,32,,12/14/23
3_7,AES-2,LT,12/13/23,2,27,,12/15/23
